#;Url;IC 1;IC 2;EC 1
1;https://dl.acm.org/doi/10.1145/3417990.3420203;;;x
2;https://www.mendix.com/blog/low-code-principle-1-model-driven-development/ ;x;x;-
3;https://www.sosym.org/theme_sections/;;;x
4;http://www.wikicfp.com/cfp/servlet/event.showcfp?eventid=38670;;;x
5;http://wikicfp.com/cfp/servlet/event.showcfp?eventid=55911&copyownerid=45217;;;x
6;https://www.linkedin.com/pulse/low-code-applications-model-driven-development-srdjan-kovacevic-phd/;x;x;-
7;https://www.bpmcompany.eu/en/do-model-driven-development-mdd-platforms-make-good-on-their-promises/;x;x;-
8;https://diginomica.com/right-mix-low-code-pro-code-enterprise-applications;x;x;-
9;https://powerapps.microsoft.com/sv-se/blog/introducing-model-driven-apps/;x;x;-
10;https://searchsoftwarequality.techtarget.com/feature/5-FAQs-on-the-low-code-approach;x;x;-
11;https://www.researchgate.net/figure/Principles-Standards-and-Tools_fig2_221202294;;;x
12;https://se.linkedin.com/in/alessiobucaioni;;;x
13;https://ingenieriadesoftware.es/que-es-low-code-no-code-modelos-generacion/;;-;
14;http://wikicfp.com/cfp/servlet/event.showcfp?eventid=38670&copyownerid=64593;;;x
15;https://researchr.org/publication/models-2020c;;;x
16;https://www.researchgate.net/publication/346589150_Towards_automating_the_construction_of_recommender_systems_for_low-code_development_platforms;;;x
17;https://www.researchgate.net/publication/282809419_AutoFOCUS_3_Tooling_Concepts_for_Seamless_Model-based_Development_of_Embedded_Systems;;;x
18;https://www.researchgate.net/publication/312483705_Model-Based_Software_Engineering_to_Tame_the_IoT_Jungle;;;x
19;https://aimultiple.com/low-code-platform;x;x;-
20;https://jukkaniiranen.com/2021/03/what-will-power-fx-mean-for-model-driven-power-apps/;x;x;-
21;https://quidgest.com/en/about-quidgest/genio-platform/;x;x;-
22;https://www.genus.no/blog/evaluating-low-code-platforms/;x;x;-
23;http://scholar.google.it/citations?user=YZDY1psAAAAJ&hl=vi;;;x
24;https://dblp.org/pid/18/948;;;x
25;https://siamakfarshidi.nl/publications/SoSyM.pdf;;;x
26;https://www.researchgate.net/figure/Simplified-UML-source-metamodel_fig2_302480923;;;x
27;https://www.timeseries.com/top-evaluation-criteria-for-selecting-a-low-code-platform-part-2/;x;x;-
28;https://www.researchgate.net/publication/220989605_Where_Is_the_Proof_-_A_Review_of_Experiences_from_Applying_MDE_in_Industry;;;x
29;https://www.researchgate.net/publication/347834721_Positioning_of_the_low-code_movement_within_the_field_of_model-driven_engineering;;;x
30;http://www.wikicfp.com/cfp/servlet/event.showcfp?eventid=123265&copyownerid=142432;;;x
31;http://www.wikicfp.com/cfp/program?id=160;;;x
32;https://www.axonivy.com/low-code-support;x;x;-
33;https://www.itbriefcase.net/model-driven-development-vs-code-generation;x;x;-
34;http://www.wikicfp.com/cfp/servlet/event.showcfp?eventid=46642&copyownerid=45217;;;x
35;https://dl.acm.org/profile/81100280243;;;x
36;https://modeling-languages.com/pricing-model-low-code-tools/;;;x
37;https://www.forbes.com/sites/forbestechcouncil/2021/05/27/process-meets-intelligence-from-workflow-to-automated-enterprise/?sh=2c06139f232d;x;x;-
38;https://www.researchgate.net/publication/302480923_MDA_Approach_to_Automate_Code_Generation_for_Mobile_Applications;;;x
39;https://www.researchgate.net/figure/Overview-of-the-keywording-process_fig1_319970142;;;x
40;https://www.researchgate.net/publication/315953486_Model-Driven_Software_Engineering_in_Practice_Second_Edition;;;x
41;https://dl.acm.org/doi/10.1145/3417990.3420198;;;x
42;https://modeling-languages.com/model-based-migration-oracle-forms-reverse-engineering-legacy/;;;x
43;https://dl.acm.org/doi/10.1145/3365438.3410941;;;x
44;https://dl.acm.org/doi/abs/10.1145/3417990.3420209;;;x
45;https://www.researchgate.net/publication/349368306_Data_Analytics_and_Machine_Learning_Methods_Techniques_and_Tool_for_Model-Driven_Engineering_of_Smart_IoT_Services;;;x
46;https://www.researchgate.net/publication/291066075_Variant_coding_in_model-based_design;;;x
47;https://modelsconf2018.github.io/program/;;;x
48;http://www.wikicfp.com/cfp/servlet/event.showcfp?eventid=22720&copyownerid=37093;;;x
49;http://www.wikicfp.com/cfp/servlet/event.showcfp?eventid=63500;;;x
50;https://www.emmsad.org/2021-program;;;x
51;https://dl.acm.org/doi/proceedings/10.1145/3239372?tocHeading=heading6;;;x
52;https://programmersought.com/article/72885313673/;x;x;-
53;https://lansa.com/wp-content/uploads/2019/11/visual-lansa-in-detail-1.pdf;x;x;-
54;https://www.researchgate.net/figure/Main-MDE-artefacts-and-tools_fig2_275333036;;;x
55;https://iopscience.iop.org/article/10.1088/1742-6596/1168/5/052028/pdf;;;x
56;http://scholar.google.com/citations?user=r1lCltMAAAAJ&hl=en;;;x
57;https://www.cs.york.ac.uk/ase/;;;x
58;https://www.researchgate.net/figure/Selected-studies-about-MDSE-approaches-with-a-strong-focus-on-collaboration_tbl2_319970142;;;x
59;https://www.researchgate.net/figure/Component-Model-of-the-System-using-ProCom_fig5_261024614;;;x
60;https://www.researchgate.net/figure/The-three-IBM-manifesto-tenets_fig1_221202294;;;x
61;https://modeling-languages.com/securemde-workshop-security-model-driven-engineering/;;;x
62;http://wikicfp.com/cfp/servlet/event.showcfp?eventid=136746&copyownerid=169679;;;x
63;https://www.semanticscholar.org/paper/Grand-challenges-in-model-driven-engineering%3A-an-of-Bucchiarone-Cabot/7d7791ef395618e36310468c7477f07f8655eb6e;;;x
64;https://www.insticc.org/node/technicalprogram/modelsward/2020;;;x
65;http://www.scitepress.org/Papers/2021/103099/103099.pdf;;;x
66;https://modeling-languages.com/margaret-hamilton-a-model-driven-engineering-pioneer/;;;x
67;https://www.researchgate.net/publication/317072855_A_fully_model-based_approach_to_the_design_of_the_SEcube_community_web_app;;;x
68;https://www.researchgate.net/publication/322638259_Cognifying_Model-Driven_Software_Engineering;;;x
69;https://www.researchgate.net/publication/262235534_A_research_roadmap_towards_achieving_scalability_in_model_driven_engineering;;;x
70;https://www.scitepress.org/papers/2017/62069/62069.pdf;;;x
71;https://modeling-languages.com/model-based-software-development-automotive-industry/;;;x
72;https://www.politesi.polimi.it/bitstream/10589/144846/1/2019_02_PhD_Bernaschina.pdf;;;x
73;https://conf.researchr.org/program/models-2020/program-models-2020/Detailed-Table;;;x
74;https://www.researchgate.net/publication/320299262_How_to_Efficiently_Build_a_Front-End_Tool_for_UPPAAL_A_Model-Driven_Approach;;;x
75;https://www.cimdata.com/en/education/plm-conferences/plmrm-pdt-spring-2021/sponsors/siemens;x;x;-
76;http://wikicfp.com/cfp/servlet/event.showcfp?eventid=77843&copyownerid=45217;;;x
77;https://deepai.org/publication/low-code-engineering-for-internet-of-things-a-state-of-research;;;x
78;https://se.jku.at/wp-content/uploads/2020/10/DevOpsML-Towards-Modeling-DevOps-Processes-and-Platforms_3-2.pdf;;;x
79;https://www.apms-conference.org/apms-2021/program/special-sessions-tracks-proposal/;;;x
80;https://www.researchgate.net/publication/259716212_A_Systematic_Review_of_Model-Driven_Security;;;x
81;https://www.researchgate.net/figure/Application-of-Class2Relational-to-a-minimal-model-For-each-rule-application-a-trace_fig1_273058964;;;x
82;https://www.researchgate.net/figure/The-meta-relation-between-M2-and-M3_fig11_221202294;;;x
83;https://www.researchgate.net/topic/Model-Driven-Architecture/publications;;;x
84;http://www.wikicfp.com/cfp/servlet/event.showcfp?eventid=11265&copyownerid=6247;;;x
85;http://www.wikicfp.com/cfp/program?id=2119;;;x
86;https://scholar.google.com/citations?user=JVTAEMMAAAAJ&hl=iw;;;x
87;https://books.google.it/books?id=0CTtDwAAQBAJ&pg=PA301&lpg=PA301&dq=%7C+%22model+based%22+AND+%22low+code%22+%22model+driven%22&source=bl&ots=UVEkP0OvmX&sig=ACfU3U1wDyfmXjITlI5hSrVwGAETgFIkAg&hl=en&sa=X&ved=2ahUKEwj555HUzIHyAhVjIMUKHT3QDrg4ZBDoATBjegUIzgEQAw;;;x
88;https://modeling-languages.com/low-code-vs-model-driven/#:~:text=Low%2DCode%20vs%20Model%2DDriven%20vs,Model%2DBased%20vs%20No%2Dcode&text=Model%2Ddriven%20engineering%20(MDE)%3A,and%20drive%20the%20engineering%20tasks.&text=Model%2Dbased%20engineering%2Fdevelopment%3A,of%20the%20previous%20respective%20concepts.;;;x
89;https://modeling-languages.com/clarifying-concepts-mbe-vs-mde-vs-mdd-vs-mda/;;;x
90;https://modeling-languages.com/nocode-lowcode-modeling/;;;
91;https://news.ycombinator.com/item?id=24849481;;;
92;https://www.thaipr.net/en/business_en/3019857;x;x;-
93;https://ict.eu/case/what-is-the-difference-between-model-based-testing-and-model-driven-engineering/;x;;
94;https://www.slideshare.net/jcabot/lowcode-vs-modeldriven-engineering;;;x
95;https://link.springer.com/article/10.1007/s10270-020-00855-w;;;x
96;https://www.computer.org/csdl/magazine/so/2021/02/09354405/1reXnTQdVkc;;;x
97;https://chowdera.com/2020/11/202011161725464400.html;;;x
98;https://www.researchgate.net/publication/348520129_Model-driven_development_platform_selection_four_industry_case_studies;;;x
99;https://link.springer.com/10.1007/978-3-319-60013-0_208-1;;;x
100;https://www.researchgate.net/publication/224101620_Model-driven_development_The_good_the_bad_and_the_ugly;;;x
101;https://www.researchgate.net/publication/221292685_Pondering_on_the_Key_Functionality_of_Model_Driven_Development_Tools_The_Case_of_Mendix;;;x
102;https://www.researchgate.net/publication/3248037_Model_Transformation_The_Heart_and_Soul_of_Model-Driven_Software_Development;;;x
103;https://www.researchgate.net/publication/344842798_Supporting_the_understanding_and_comparison_of_low-code_development_platforms;;;x
104;https://hal.archives-ouvertes.fr/hal-02929856/file/Lowcode_Engineering_for_Internet_of_things__A_state_of_research.pdf;;;x
105;https://searchsoftwarequality.techtarget.com/definition/model-driven-development;x;;
106;https://www.lowcomote.eu/workshops/02/;;;x
107;https://www.lowcomote.eu/publications/;;;x
108;https://ictgroup.eu/cases/what-is-the-difference-between-model-based-testing-and-model-driven-engineering/;x;;
109;https://www.researchgate.net/publication/275333036_MDEForge_An_extensible_Web-based_modeling_platform;;;x
110;https://www.researchgate.net/publication/326255284_Generative_versus_Interpretive_Model-Driven_Development_Moving_Past_'It_Depends';;;x
111;https://www.researchgate.net/publication/344150353_Low-code_Engineering_for_Internet_of_things_A_state_of_research;;;x
112;https://www.researchgate.net/publication/345025971_Understanding_the_role_of_model_transformation_compositions_in_low-code_development_platforms;;;x
113;https://quidgest.com/en/events/previous-events/meetup-model-driven-development-en/;;;
114;https://link.springer.com/content/pdf/10.1007/978-3-319-19890-3_39.pdf;;;x
115;https://www.beinformed.com/how-it-works/;x;;
116;https://www.lowcomote.eu/esr/09/;;;x
117;https://arxiv.org/pdf/2009.01876;;;x
118;https://dblp.org/db/conf/models/models2020c.html;;;x
119;https://hightechsoftwarecluster.nl/en/category/technology/model-based-development/;x;;
120;https://projects.eclipse.org/projects/technology.osbp;x;;
121;https://www.researchgate.net/publication/334131991_Innovations_in_Model-based_Software_And_Systems_Engineering;;;x
122;https://www.researchgate.net/publication/224262694_Security_in_Model_Driven_Development_A_Survey;;;x
123;https://plm-erpnews.se/low-code-platforms-hot-solutions-expected-to-be-doubled-within-two-years-mendix-visionary-market-leader-according-to-gartner/;x;x;-
124;https://www.integranova.com/en/integranova-m-e-s/blog/2021/03/model-driven-code-generation/;x;;
125;https://dl.acm.org/doi/10.1145/3417990.3420208;;;x
126;https://modeling-languages.com/page/2/?et_blog;;;x
127;https://hal.archives-ouvertes.fr/hal-02946812/document;;;x
128;https://www.lowcomote.eu/workshop/;;;x
129;https://www.designnews.com/automation-motion-control/siemens-plm-becomes-siemens-digital-industries-software;x;x;-
130;https://www.syntouch.nl/low-code-no-code-in-an-enterprise-landscape/;x;x;-
131;https://www.alibabacloud.com/blog/what-is-low-code_597659;x;x;-
132;https://www.researchgate.net/publication/300785413_Model-Driven_Development_Based_on_OMG's_IFML_with_WebRatio_Web_and_Mobile_Platform;;;x
133;https://www.researchgate.net/publication/220694298_Model-Driven_Software_Development_Technology_Engineering_Management;;;x
134;https://www.researchgate.net/publication/262166275_Adaptable_model-driven_security_engineering_for_SaaS_cloud-based_applications;;;x
135;https://www.researchgate.net/publication/320756996_Software_Development_Tools_in_Model-Driven_Engineering;;;x
136;https://dblp.org/pid/r/DavideDiRuscio;;;x
137;https://dl.acm.org/doi/proceedings/10.1145/3417990?tocHeading=heading12;;;x
138;http://www.wikicfp.com/cfp/servlet/event.showcfp?eventid=90947;;;x
139;http://www.wikicfp.com/cfp/servlet/event.showcfp?eventid=132547&copyownerid=45217;;;x
140;https://www.scitepress.org/Papers/2021/104428/pdf/index.html;;;x
141;https://info.unit4.com/rs/900-SZD-631/images/U4-ALL-GEN-AR-Digital-Enablement-via-Low-Code-Platforms.pdf;x;x;-
142;https://venturebeat.com/2021/02/14/no-code-low-code-why-you-should-be-paying-attention/;x;x;-
143;https://modeling-languages.com/ai-enhanced-model-driven-engineering-sosym-journal-special-issue/;;;x
144;https://www.researchgate.net/publication/349227487_Model-based_Analysis_Support_for_Dependable_Complex_Systems_in_CHESS;;;x
145;https://www.researchgate.net/publication/221593039_Model_driven_development_for_data-centric_sensor_network_applications;;;x
146;https://www.researchgate.net/publication/220245778_Towards_an_Advanced_Model-driven_Engineering_Toolbox;;;x
147;https://www.researchgate.net/publication/308894381_DIME_A_Programming-Less_Modeling_Environment_for_Web_Applications;;;x
148;https://genio.quidgest.com/wp-content/uploads/2016/10/fpa.pdf;;;
149;https://dl.acm.org/doi/abs/10.1145/3417990.3420210;;;x
150;https://dl.acm.org/doi/10.1145/3417990.3420210;;;x
151;https://searchsoftwarequality.techtarget.com/definition/no-code;;;
152;https://dblp.org/pid/p/AlfonsoPierantonio;x;;x
153;http://www.wikicfp.com/cfp/servlet/event.showcfp?eventid=105625&copyownerid=45217;;;x
154;https://www.researchgate.net/publication/318870798_Recommender_system_for_model_driven_software_development;;;x
155;https://www.researchgate.net/publication/221202294_Model_Driven_Engineering_An_Emerging_Technical_Space;;;x
156;https://www.researchgate.net/publication/344828013_A_Simple_Methodology_for_Model-Driven_Business_Innovation_and_Low_Code_Implementation;;;x
157;https://www.researchgate.net/publication/353044478_A_Model-Driven_Engineering_Approach_to_Machine_Learning_and_Software_Modeling;;;x
158;https://dl.acm.org/doi/abs/10.1145/3417990.3420208;;;x
159;https://dl.acm.org/doi/10.1145/3417990.3420195;;;x
160;https://dl.acm.org/doi/abs/10.1145/3417990.3420198;;;x
161;https://arxiv.org/pdf/2107.02692;;;x
162;https://atos.net/en/blog/low-code-platforms-enable-digital-transformation;;;x
163;https://digital.ai/catalyst-blog/build-better-apps-with-a-low-code-development-approach;;;x
164;https://www.researchgate.net/publication/221367016_A_Decade_of_model-driven_security;;;x
165;https://www.researchgate.net/publication/290628781_Using_Model_Driven_Security_Approaches_in_Web_Application_Development;;;x
166;https://www.researchgate.net/topic/Model-Driven-Engineering/publications;;;x
167;https://hacker-news.news/post/24849481;;;
168;https://dl.acm.org/doi/10.1145/3417990.3420204;;;x
169;https://dl.acm.org/doi/10.1145/3417990.3420209;;;x
170;https://news.ycombinator.com/item?id=24850416;x;;
171;https://www.scitepress.org/Papers/2021/104428/104428.pdf;;;x
172;http://www.wikicfp.com/cfp/program?id=33091;;;x
173;https://conf.researchr.org/track/models-2020/models-2020-workshops;;;x
174;https://conf.researchr.org/program/models-2020/program-models-2020;;;x
175;https://scanr.enseignementsup-recherche.gouv.fr/publication/hal-01078437;;;x
176;https://www.lowcomote.eu/workshops/01/;;;x
177;https://www.researchgate.net/publication/344300032_Democratizing_the_Development_of_Recommender_Systems_by_means_of_Low-code_Platforms;;;x
178;https://www.researchgate.net/publication/334982013_Model-Driven_Integration_Testing_of_Hypermedia_Systems;;;x
179;https://deepai.org/publication/ml-quadrat-driotdata-a-model-driven-engineering-tool-and-a-low-code-platform-for-smart-iot-services;;;x
180;https://www.bizagi.com/en/blog/agile-low-code/what-is-low-code-automation-how-could-it-benefit-you;x;x;-
181;https://wem.io/wp-content/uploads/2019/06/IDC-Technology-Spotlight-on-WEM.pdf;x;;
182;https://www.researchgate.net/figure/Instance-of-UML-Model_fig3_302480923;;;x
183;https://www.researchgate.net/publication/278033194_A_Model-Driven_Approach_to_Generate_Mobile_Applications_for_Multiple_Platforms;;;x
184;https://www.researchgate.net/publication/308842289_Model-Driven_Development_of_Cross-Platform_Mobile_Applications_with_Web_Ratio_and_IFML;;;x
185;https://files.eric.ed.gov/fulltext/EJ1012873.pdf;;;x
186;https://www.lgcns.com/En/Solution/DevOn-MDD;;;
187;https://www.sosym.org/;;;x
188;https://www.eclipse.org/osbp/OSBP-management-summary.html;x;;
189;https://dl.acm.org/doi/abs/10.1145/3417990.3420203;;;x
190;https://dl.acm.org/doi/10.1145/3417990.3420203;;;x
191;https://www.semanticscholar.org/paper/Using-Model-Driven-Security-Approaches-in-Web-Hochreiner-Ma/c19575aa6d8c1ca22cad77eefacb06e22f78b38a;;;x
192;https://modeling-languages.com/list-mddmda-books/;x;;x
193;https://dl.acm.org/doi/abs/10.1145/3417990.3420210;;;x
194;https://saucelabs.com/blog/how-model-based-testing-expands-your-test-coverage;;;x
195;https://hal.archives-ouvertes.fr/hal-02946812;;;x
196;http://wikicfp.com/cfp/servlet/event.showcfp?eventid=136746&copyownerid=169679;x;;x
197;https://www.researchgate.net/publication/224262694_Security_in_Model_Driven_Development_A_Survey;;;x
198;https://www.researchgate.net/publication/275637197_Collaborative_Repositories_in_Model-Driven_Engineering_Software_Technology;;;x
199;https://blog.curiositysoftware.ie/software-testing-trends/curiosity-applitools-workflow;x;;
;;;;
;;;;
;;;;
;Snowball;;;
200;https://www.mendix.com/blog/introducing-the-low-code-manifesto/;from 2;;
201;https://www.mendix.com/low-code-guide/low-code-use-cases/;from 2;;
202;https://www.alibabacloud.com/blog/yida-plus-alibabas-solution-for-low-code-development_595486?spm=a2c65.11461447.0.0.7462759fDy3ECU;from 131;;